sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0107_ChannelDAPI_2x2,AF647_penta_2x2_Seq0440.nd2	2	A2	107
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0108_ChannelDAPI_2x2,AF647_penta_2x2_Seq0441.nd2	2	A2	108
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0109_ChannelDAPI_2x2,AF647_penta_2x2_Seq0442.nd2	2	A2	109
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0110_ChannelDAPI_2x2,AF647_penta_2x2_Seq0443.nd2	2	A2	110
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0111_ChannelDAPI_2x2,AF647_penta_2x2_Seq0444.nd2	2	A2	111
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0112_ChannelDAPI_2x2,AF647_penta_2x2_Seq0445.nd2	2	A2	112
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0113_ChannelDAPI_2x2,AF647_penta_2x2_Seq0446.nd2	2	A2	113
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0114_ChannelDAPI_2x2,AF647_penta_2x2_Seq0447.nd2	2	A2	114
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0115_ChannelDAPI_2x2,AF647_penta_2x2_Seq0448.nd2	2	A2	115
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0116_ChannelDAPI_2x2,AF647_penta_2x2_Seq0449.nd2	2	A2	116
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0117_ChannelDAPI_2x2,AF647_penta_2x2_Seq0450.nd2	2	A2	117
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0118_ChannelDAPI_2x2,AF647_penta_2x2_Seq0451.nd2	2	A2	118
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0119_ChannelDAPI_2x2,AF647_penta_2x2_Seq0452.nd2	2	A2	119
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0120_ChannelDAPI_2x2,AF647_penta_2x2_Seq0453.nd2	2	A2	120
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0121_ChannelDAPI_2x2,AF647_penta_2x2_Seq0454.nd2	2	A2	121
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0122_ChannelDAPI_2x2,AF647_penta_2x2_Seq0455.nd2	2	A2	122
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0123_ChannelDAPI_2x2,AF647_penta_2x2_Seq0456.nd2	2	A2	123
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0124_ChannelDAPI_2x2,AF647_penta_2x2_Seq0457.nd2	2	A2	124
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0125_ChannelDAPI_2x2,AF647_penta_2x2_Seq0458.nd2	2	A2	125
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0126_ChannelDAPI_2x2,AF647_penta_2x2_Seq0459.nd2	2	A2	126
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0127_ChannelDAPI_2x2,AF647_penta_2x2_Seq0460.nd2	2	A2	127
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0128_ChannelDAPI_2x2,AF647_penta_2x2_Seq0461.nd2	2	A2	128
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0129_ChannelDAPI_2x2,AF647_penta_2x2_Seq0462.nd2	2	A2	129
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0130_ChannelDAPI_2x2,AF647_penta_2x2_Seq0463.nd2	2	A2	130
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0131_ChannelDAPI_2x2,AF647_penta_2x2_Seq0464.nd2	2	A2	131
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0132_ChannelDAPI_2x2,AF647_penta_2x2_Seq0465.nd2	2	A2	132
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0133_ChannelDAPI_2x2,AF647_penta_2x2_Seq0466.nd2	2	A2	133
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0134_ChannelDAPI_2x2,AF647_penta_2x2_Seq0467.nd2	2	A2	134
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0135_ChannelDAPI_2x2,AF647_penta_2x2_Seq0468.nd2	2	A2	135
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0136_ChannelDAPI_2x2,AF647_penta_2x2_Seq0469.nd2	2	A2	136
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0137_ChannelDAPI_2x2,AF647_penta_2x2_Seq0470.nd2	2	A2	137
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0138_ChannelDAPI_2x2,AF647_penta_2x2_Seq0471.nd2	2	A2	138
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0139_ChannelDAPI_2x2,AF647_penta_2x2_Seq0472.nd2	2	A2	139
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0140_ChannelDAPI_2x2,AF647_penta_2x2_Seq0473.nd2	2	A2	140
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0141_ChannelDAPI_2x2,AF647_penta_2x2_Seq0474.nd2	2	A2	141
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0142_ChannelDAPI_2x2,AF647_penta_2x2_Seq0475.nd2	2	A2	142
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0143_ChannelDAPI_2x2,AF647_penta_2x2_Seq0476.nd2	2	A2	143
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0144_ChannelDAPI_2x2,AF647_penta_2x2_Seq0477.nd2	2	A2	144
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0145_ChannelDAPI_2x2,AF647_penta_2x2_Seq0478.nd2	2	A2	145
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0146_ChannelDAPI_2x2,AF647_penta_2x2_Seq0479.nd2	2	A2	146
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0147_ChannelDAPI_2x2,AF647_penta_2x2_Seq0480.nd2	2	A2	147
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0148_ChannelDAPI_2x2,AF647_penta_2x2_Seq0481.nd2	2	A2	148
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0149_ChannelDAPI_2x2,AF647_penta_2x2_Seq0482.nd2	2	A2	149
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0150_ChannelDAPI_2x2,AF647_penta_2x2_Seq0483.nd2	2	A2	150
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0151_ChannelDAPI_2x2,AF647_penta_2x2_Seq0484.nd2	2	A2	151
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0152_ChannelDAPI_2x2,AF647_penta_2x2_Seq0485.nd2	2	A2	152
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0153_ChannelDAPI_2x2,AF647_penta_2x2_Seq0486.nd2	2	A2	153
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0154_ChannelDAPI_2x2,AF647_penta_2x2_Seq0487.nd2	2	A2	154
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0155_ChannelDAPI_2x2,AF647_penta_2x2_Seq0488.nd2	2	A2	155
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0156_ChannelDAPI_2x2,AF647_penta_2x2_Seq0489.nd2	2	A2	156
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0157_ChannelDAPI_2x2,AF647_penta_2x2_Seq0490.nd2	2	A2	157
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0158_ChannelDAPI_2x2,AF647_penta_2x2_Seq0491.nd2	2	A2	158
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0159_ChannelDAPI_2x2,AF647_penta_2x2_Seq0492.nd2	2	A2	159
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0160_ChannelDAPI_2x2,AF647_penta_2x2_Seq0493.nd2	2	A2	160
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0161_ChannelDAPI_2x2,AF647_penta_2x2_Seq0494.nd2	2	A2	161
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0162_ChannelDAPI_2x2,AF647_penta_2x2_Seq0495.nd2	2	A2	162
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0163_ChannelDAPI_2x2,AF647_penta_2x2_Seq0496.nd2	2	A2	163
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0164_ChannelDAPI_2x2,AF647_penta_2x2_Seq0497.nd2	2	A2	164
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0165_ChannelDAPI_2x2,AF647_penta_2x2_Seq0498.nd2	2	A2	165
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0166_ChannelDAPI_2x2,AF647_penta_2x2_Seq0499.nd2	2	A2	166
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0167_ChannelDAPI_2x2,AF647_penta_2x2_Seq0500.nd2	2	A2	167
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0168_ChannelDAPI_2x2,AF647_penta_2x2_Seq0501.nd2	2	A2	168
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0169_ChannelDAPI_2x2,AF647_penta_2x2_Seq0502.nd2	2	A2	169
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0170_ChannelDAPI_2x2,AF647_penta_2x2_Seq0503.nd2	2	A2	170
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0171_ChannelDAPI_2x2,AF647_penta_2x2_Seq0504.nd2	2	A2	171
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0172_ChannelDAPI_2x2,AF647_penta_2x2_Seq0505.nd2	2	A2	172
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0173_ChannelDAPI_2x2,AF647_penta_2x2_Seq0506.nd2	2	A2	173
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0174_ChannelDAPI_2x2,AF647_penta_2x2_Seq0507.nd2	2	A2	174
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0175_ChannelDAPI_2x2,AF647_penta_2x2_Seq0508.nd2	2	A2	175
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0176_ChannelDAPI_2x2,AF647_penta_2x2_Seq0509.nd2	2	A2	176
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0177_ChannelDAPI_2x2,AF647_penta_2x2_Seq0510.nd2	2	A2	177
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0178_ChannelDAPI_2x2,AF647_penta_2x2_Seq0511.nd2	2	A2	178
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0179_ChannelDAPI_2x2,AF647_penta_2x2_Seq0512.nd2	2	A2	179
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0180_ChannelDAPI_2x2,AF647_penta_2x2_Seq0513.nd2	2	A2	180
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0181_ChannelDAPI_2x2,AF647_penta_2x2_Seq0514.nd2	2	A2	181
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0182_ChannelDAPI_2x2,AF647_penta_2x2_Seq0515.nd2	2	A2	182
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0183_ChannelDAPI_2x2,AF647_penta_2x2_Seq0516.nd2	2	A2	183
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0184_ChannelDAPI_2x2,AF647_penta_2x2_Seq0517.nd2	2	A2	184
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0185_ChannelDAPI_2x2,AF647_penta_2x2_Seq0518.nd2	2	A2	185
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0186_ChannelDAPI_2x2,AF647_penta_2x2_Seq0519.nd2	2	A2	186
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0187_ChannelDAPI_2x2,AF647_penta_2x2_Seq0520.nd2	2	A2	187
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0188_ChannelDAPI_2x2,AF647_penta_2x2_Seq0521.nd2	2	A2	188
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0189_ChannelDAPI_2x2,AF647_penta_2x2_Seq0522.nd2	2	A2	189
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0190_ChannelDAPI_2x2,AF647_penta_2x2_Seq0523.nd2	2	A2	190
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0191_ChannelDAPI_2x2,AF647_penta_2x2_Seq0524.nd2	2	A2	191
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0192_ChannelDAPI_2x2,AF647_penta_2x2_Seq0525.nd2	2	A2	192
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0193_ChannelDAPI_2x2,AF647_penta_2x2_Seq0526.nd2	2	A2	193
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0194_ChannelDAPI_2x2,AF647_penta_2x2_Seq0527.nd2	2	A2	194
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0195_ChannelDAPI_2x2,AF647_penta_2x2_Seq0528.nd2	2	A2	195
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0196_ChannelDAPI_2x2,AF647_penta_2x2_Seq0529.nd2	2	A2	196
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0197_ChannelDAPI_2x2,AF647_penta_2x2_Seq0530.nd2	2	A2	197
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0198_ChannelDAPI_2x2,AF647_penta_2x2_Seq0531.nd2	2	A2	198
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0199_ChannelDAPI_2x2,AF647_penta_2x2_Seq0532.nd2	2	A2	199
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0200_ChannelDAPI_2x2,AF647_penta_2x2_Seq0533.nd2	2	A2	200
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0201_ChannelDAPI_2x2,AF647_penta_2x2_Seq0534.nd2	2	A2	201
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0202_ChannelDAPI_2x2,AF647_penta_2x2_Seq0535.nd2	2	A2	202
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0203_ChannelDAPI_2x2,AF647_penta_2x2_Seq0536.nd2	2	A2	203
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0204_ChannelDAPI_2x2,AF647_penta_2x2_Seq0537.nd2	2	A2	204
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0205_ChannelDAPI_2x2,AF647_penta_2x2_Seq0538.nd2	2	A2	205
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0206_ChannelDAPI_2x2,AF647_penta_2x2_Seq0539.nd2	2	A2	206
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0207_ChannelDAPI_2x2,AF647_penta_2x2_Seq0540.nd2	2	A2	207
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0208_ChannelDAPI_2x2,AF647_penta_2x2_Seq0541.nd2	2	A2	208
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0209_ChannelDAPI_2x2,AF647_penta_2x2_Seq0542.nd2	2	A2	209
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0210_ChannelDAPI_2x2,AF647_penta_2x2_Seq0543.nd2	2	A2	210
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0211_ChannelDAPI_2x2,AF647_penta_2x2_Seq0544.nd2	2	A2	211
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0212_ChannelDAPI_2x2,AF647_penta_2x2_Seq0545.nd2	2	A2	212
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0213_ChannelDAPI_2x2,AF647_penta_2x2_Seq0546.nd2	2	A2	213
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0214_ChannelDAPI_2x2,AF647_penta_2x2_Seq0547.nd2	2	A2	214
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0215_ChannelDAPI_2x2,AF647_penta_2x2_Seq0548.nd2	2	A2	215
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0216_ChannelDAPI_2x2,AF647_penta_2x2_Seq0549.nd2	2	A2	216
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0217_ChannelDAPI_2x2,AF647_penta_2x2_Seq0550.nd2	2	A2	217
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0218_ChannelDAPI_2x2,AF647_penta_2x2_Seq0551.nd2	2	A2	218
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0219_ChannelDAPI_2x2,AF647_penta_2x2_Seq0552.nd2	2	A2	219
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0220_ChannelDAPI_2x2,AF647_penta_2x2_Seq0553.nd2	2	A2	220
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0221_ChannelDAPI_2x2,AF647_penta_2x2_Seq0554.nd2	2	A2	221
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0222_ChannelDAPI_2x2,AF647_penta_2x2_Seq0555.nd2	2	A2	222
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0223_ChannelDAPI_2x2,AF647_penta_2x2_Seq0556.nd2	2	A2	223
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0224_ChannelDAPI_2x2,AF647_penta_2x2_Seq0557.nd2	2	A2	224
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0225_ChannelDAPI_2x2,AF647_penta_2x2_Seq0558.nd2	2	A2	225
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0226_ChannelDAPI_2x2,AF647_penta_2x2_Seq0559.nd2	2	A2	226
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0227_ChannelDAPI_2x2,AF647_penta_2x2_Seq0560.nd2	2	A2	227
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0228_ChannelDAPI_2x2,AF647_penta_2x2_Seq0561.nd2	2	A2	228
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0229_ChannelDAPI_2x2,AF647_penta_2x2_Seq0562.nd2	2	A2	229
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0230_ChannelDAPI_2x2,AF647_penta_2x2_Seq0563.nd2	2	A2	230
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0231_ChannelDAPI_2x2,AF647_penta_2x2_Seq0564.nd2	2	A2	231
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0232_ChannelDAPI_2x2,AF647_penta_2x2_Seq0565.nd2	2	A2	232
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0233_ChannelDAPI_2x2,AF647_penta_2x2_Seq0566.nd2	2	A2	233
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0234_ChannelDAPI_2x2,AF647_penta_2x2_Seq0567.nd2	2	A2	234
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0235_ChannelDAPI_2x2,AF647_penta_2x2_Seq0568.nd2	2	A2	235
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0236_ChannelDAPI_2x2,AF647_penta_2x2_Seq0569.nd2	2	A2	236
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0237_ChannelDAPI_2x2,AF647_penta_2x2_Seq0570.nd2	2	A2	237
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0238_ChannelDAPI_2x2,AF647_penta_2x2_Seq0571.nd2	2	A2	238
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0239_ChannelDAPI_2x2,AF647_penta_2x2_Seq0572.nd2	2	A2	239
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0240_ChannelDAPI_2x2,AF647_penta_2x2_Seq0573.nd2	2	A2	240
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0241_ChannelDAPI_2x2,AF647_penta_2x2_Seq0574.nd2	2	A2	241
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0242_ChannelDAPI_2x2,AF647_penta_2x2_Seq0575.nd2	2	A2	242
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0243_ChannelDAPI_2x2,AF647_penta_2x2_Seq0576.nd2	2	A2	243
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0244_ChannelDAPI_2x2,AF647_penta_2x2_Seq0577.nd2	2	A2	244
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0245_ChannelDAPI_2x2,AF647_penta_2x2_Seq0578.nd2	2	A2	245
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0246_ChannelDAPI_2x2,AF647_penta_2x2_Seq0579.nd2	2	A2	246
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0247_ChannelDAPI_2x2,AF647_penta_2x2_Seq0580.nd2	2	A2	247
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0248_ChannelDAPI_2x2,AF647_penta_2x2_Seq0581.nd2	2	A2	248
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0249_ChannelDAPI_2x2,AF647_penta_2x2_Seq0582.nd2	2	A2	249
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA2_PointA2_0250_ChannelDAPI_2x2,AF647_penta_2x2_Seq0583.nd2	2	A2	250
