sample_fp	plate	well	tile	round
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0216_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0216.nd2	1	A1	216	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0216_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0216.nd2	1	A1	216	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0217_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0217.nd2	1	A1	217	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0217_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0217.nd2	1	A1	217	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0218_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0218.nd2	1	A1	218	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0218_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0218.nd2	1	A1	218	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0219_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0219.nd2	1	A1	219	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0219_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0219.nd2	1	A1	219	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0220_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0220.nd2	1	A1	220	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0220_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0220.nd2	1	A1	220	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0221_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0221.nd2	1	A1	221	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0221_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0221.nd2	1	A1	221	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0222_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0222.nd2	1	A1	222	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0222_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0222.nd2	1	A1	222	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0223_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0223.nd2	1	A1	223	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0223_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0223.nd2	1	A1	223	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0224_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0224.nd2	1	A1	224	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0224_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0224.nd2	1	A1	224	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0225_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0225.nd2	1	A1	225	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0225_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0225.nd2	1	A1	225	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0226_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0226.nd2	1	A1	226	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0226_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0226.nd2	1	A1	226	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0227_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0227.nd2	1	A1	227	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0227_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0227.nd2	1	A1	227	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0228_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0228.nd2	1	A1	228	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0228_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0228.nd2	1	A1	228	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0229_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0229.nd2	1	A1	229	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0229_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0229.nd2	1	A1	229	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0230_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0230.nd2	1	A1	230	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0230_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0230.nd2	1	A1	230	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0231_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0231.nd2	1	A1	231	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0231_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0231.nd2	1	A1	231	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0232_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0232.nd2	1	A1	232	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0232_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0232.nd2	1	A1	232	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0233_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0233.nd2	1	A1	233	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0233_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0233.nd2	1	A1	233	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0234_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0234.nd2	1	A1	234	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0234_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0234.nd2	1	A1	234	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0235_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0235.nd2	1	A1	235	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0235_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0235.nd2	1	A1	235	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0236_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0236.nd2	1	A1	236	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0236_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0236.nd2	1	A1	236	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0237_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0237.nd2	1	A1	237	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0237_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0237.nd2	1	A1	237	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0238_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0238.nd2	1	A1	238	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0238_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0238.nd2	1	A1	238	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0239_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0239.nd2	1	A1	239	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0239_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0239.nd2	1	A1	239	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0240_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0240.nd2	1	A1	240	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0240_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0240.nd2	1	A1	240	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0241_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0241.nd2	1	A1	241	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0241_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0241.nd2	1	A1	241	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0242_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0242.nd2	1	A1	242	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0242_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0242.nd2	1	A1	242	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0243_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0243.nd2	1	A1	243	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0243_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0243.nd2	1	A1	243	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0244_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0244.nd2	1	A1	244	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0244_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0244.nd2	1	A1	244	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0245_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0245.nd2	1	A1	245	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0245_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0245.nd2	1	A1	245	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0246_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0246.nd2	1	A1	246	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0246_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0246.nd2	1	A1	246	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0247_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0247.nd2	1	A1	247	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0247_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0247.nd2	1	A1	247	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0248_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0248.nd2	1	A1	248	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0248_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0248.nd2	1	A1	248	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0249_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0249.nd2	1	A1	249	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0249_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0249.nd2	1	A1	249	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0250_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0250.nd2	1	A1	250	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0250_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0250.nd2	1	A1	250	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0251_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0251.nd2	1	A1	251	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0251_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0251.nd2	1	A1	251	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0252_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0252.nd2	1	A1	252	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0252_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0252.nd2	1	A1	252	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0253_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0253.nd2	1	A1	253	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0253_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0253.nd2	1	A1	253	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0254_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0254.nd2	1	A1	254	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0254_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0254.nd2	1	A1	254	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0255_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0255.nd2	1	A1	255	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0255_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0255.nd2	1	A1	255	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0256_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0256.nd2	1	A1	256	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0256_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0256.nd2	1	A1	256	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0257_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0257.nd2	1	A1	257	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0257_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0257.nd2	1	A1	257	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0258_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0258.nd2	1	A1	258	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0258_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0258.nd2	1	A1	258	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0259_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0259.nd2	1	A1	259	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0259_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0259.nd2	1	A1	259	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0260_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0260.nd2	1	A1	260	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0260_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0260.nd2	1	A1	260	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0261_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0261.nd2	1	A1	261	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0261_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0261.nd2	1	A1	261	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0262_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0262.nd2	1	A1	262	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0262_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0262.nd2	1	A1	262	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0263_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0263.nd2	1	A1	263	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0263_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0263.nd2	1	A1	263	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0264_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0264.nd2	1	A1	264	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0264_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0264.nd2	1	A1	264	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0265_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0265.nd2	1	A1	265	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0265_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0265.nd2	1	A1	265	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0266_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0266.nd2	1	A1	266	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0266_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0266.nd2	1	A1	266	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0267_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0267.nd2	1	A1	267	1
